WORKLOAD CALCULATION METHODOLOGY,,,,
Core Formula,,,,No response generated
,,,,
Weekly Hours per Assignment =,,,,
Base Hours × Role Weight × Assignment Type Weight × Phase Weight × Active Status,,,,
,,,,
WEIGHTING COMPONENTS,,,,
1. BASE HOURS (by Size Estimate),,,,
Size,Weekly Hours,,,
XS - Less than 1 hr/wk,0.5,,,
S - 1-2 hrs/wk,1.5,,,
M - 2-5 hrs/wk,3.5,,,
L - 5-10 hrs/wk,7.5,,,
XL - More than 10 hrs/wk,15,,,
Unspecified,0,,,
2. ROLE WEIGHT,,,,
Role,Weight,,,
Owner,1,,,
Co-owner,1,,,
Secondary,0.5,,,
Support,0.25,,,
3. ASSIGNMENT TYPE WEIGHT,,,,
Type,Weight,,,
Epic Gold,1,,,
Governance,0.7,,,
System Initiative,1,,,
System Project,1,,,
Epic Upgrades,1,,,
General Support,1,,,
Policy/Guidelines,0.5,,,
Market Project,0.5,,,
Ticket,1,,,
4. PHASE WEIGHT,,,,
Phase,Weight,,,
Discovery/Define,0.3,,,
Design,1,,,
Build,1,,,
Validate/Test,1,,,
Deploy,1,,,
Did we Deliver,0.25,,,
Post Go Live Support,0.5,,,
Maintenance,0.25,,,
Steady State,0.15,,,
N/A,0,,,
5. ACTIVE STATUS,,,,
Status,Multiplier,,,
Active (Yes),1,,,
Inactive (No),0,,,
CALCULATION EXAMPLES,,,,
Example 1: High-Intensity Assignment,,,,
,,,,
"Owner, System Initiative, Design Phase, Active, Medium Size",,,,
,,,,
Base Hours (M): 3.5 hrs,,,,
Role (Owner): × 1.0,,,,
Type (System Initiative): × 1.0,,,,
Phase (Design): × 0.7,,,,
Active: × 1,,,,
,,,,
[equals] 3.5 × 1.0 × 1.0 × 0.7 × 1 = 2.45 hrs/week,,,,
,,,,
Example 2: Low-Intensity Assignment,,,,
,,,,
"Support, General Support, Did we Deliver, Active, Small Size",,,,
,,,,
Base Hours (S): 1.5 hrs,,,,
Role (Support): × 0.25,,,,
Type (General Support): × 0.5,,,,
Phase (Did we Deliver): × 0.3,,,,
Active: × 1,,,,
,,,,
[equals] 1.5 × 0.25 × 0.5 × 0.3 × 1 = 0.05625 hrs/week,,,,
,,,,
Example 3: Secondary Role Assignment,,,,
,,,,
"Secondary, Policy/Guidelines, Discovery, Active, Large Size",,,,
,,,,
Base Hours (L): 7.5 hrs,,,,
Role (Secondary): × 0.5,,,,
Type (Policy/Guidelines): × 0.7,,,,
Phase (Discovery): × 0.5,,,,
Active: × 1,,,,
,,,,
[equals] 7.5 × 0.5 × 0.7 × 0.5 × 1 = 1.3125 hrs/week,,,,
,,,,
Example 4: Inactive Assignment,,,,
,,,,
"Owner, System Initiative, Build/Test, Inactive, XL Size",,,,
,,,,
Base Hours (XL): 12 hrs,,,,
Role (Owner): × 1.0,,,,
Type (System Initiative): × 1.0,,,,
Phase (Build/Test): × 1.0,,,,
Active: × 0,,,,
,,,,
[equals] 12 × 1.0 × 1.0 × 1.0 × 0 = 0 hrs/week,,,,
,,,,
HOW TOTAL WORKLOAD IS CALCULATED,,,,
Each assignment gets its own weekly hours calculation using the formula above,,,,
Staff member's total workload = Sum of all their active assignment hours,,,,
Capacity utilization = (Total Active Hours / Available Hours) × 100%,,,,
Status indicators:,,,,
🟢 Under Capacity: <60%,,,,
🟡 Near Capacity: 60-75%,,,,
🟠 At Capacity: 76-84%,,,,
🔴 Over Capacity: ≥85%,,,,
,,,,
KEY INSIGHTS,,,,
Role weight reflects level of responsibility (Owner > Secondary > Support),,,,
Assignment type weight reflects complexity/intensity of work,,,,
Phase weight reflects current workload intensity in project lifecycle,,,,
Active status turns assignments on/off without deleting historical data,,,,
"Assignments marked ""Complete"" automatically have zero active hours",,,,
